b,g,e,iter,time.taken
0.5,-0.5,0.5,18,414113
0.5,-0.5,0.5,19,160918
0.5,-0.5,0.5,2,682564
0.5,-0.5,0.5,20,395731
0.5,-0.5,0.5,21,182959
0.5,-0.5,0.5,3,313345
0.5,-0.5,0.5,4,292851
0.5,-0.5,0.5,5,328487
0.5,-0.5,0.5,6,423708
0.5,-0.5,0.5,7,337640
0.5,-0.5,0.5,8,309368
0.5,-0.5,0.5,9,339784
0.5,-1,-0.5,1,353442
0.5,-1,-0.5,10,337423
0.5,-1,-0.5,11,461920
0.5,-1,-0.5,12,1199646
0.5,-1,-0.5,13,323245
0.5,-1,-0.5,14,154742
0.5,-1,-0.5,15,315389
0.5,-1,-0.5,16,256386
0.5,-1,-0.5,2,674553
0.5,-1,-0.5,3,367637
0.5,-1,-0.5,4,321175
0.5,-1,-0.5,5,446753
0.5,-1,-0.5,6,423384
0.5,-1,-0.5,7,178527
0.5,-1,-0.5,8,435235
0.5,-1,-0.5,9,355335
0.5,-1,0,1,471742
0.5,-1,0,10,299767
0.5,-1,0,11,355961
0.5,-1,0,12,387568
0.5,-1,0,13,341220
0.5,-1,0,14,1152956
0.5,-1,0,15,421391
0.5,-1,0,16,428433
0.5,-1,0,2,347537
0.5,-1,0,3,362583
0.5,-1,0,4,360277
0.5,-1,0,5,295641
0.5,-1,0,6,416218
0.5,-1,0,7,171304
0.5,-1,0,8,398367
0.5,-1,0,9,310244
0.5,-1,0.5,1,306182
0.5,-1,0.5,10,402676
0.5,-1,0.5,11,323312
0.5,-1,0.5,12,114614
0.5,-1,0.5,13,304075
0.5,-1,0.5,14,246460
0.5,-1,0.5,2,408711
0.5,-1,0.5,3,283451
0.5,-1,0.5,4,160016
0.5,-1,0.5,5,362053
0.5,-1,0.5,6,410152
0.5,-1,0.5,7,108664
0.5,-1,0.5,8,299184
0.5,-1,0.5,9,366724
0.5,-1.5,-0.5,1,377919
0.5,-1.5,-0.5,10,128850
0.5,-1.5,-0.5,11,327150
0.5,-1.5,-0.5,2,407344
0.5,-1.5,-0.5,3,453372
0.5,-1.5,-0.5,4,378696
0.5,-1.5,-0.5,5,306346
0.5,-1.5,-0.5,6,431315
0.5,-1.5,-0.5,7,178976
0.5,-1.5,-0.5,8,1986472
0.5,-1.5,-0.5,9,372236
0.5,-1.5,0,1,349906
0.5,-1.5,0,10,373436
0.5,-1.5,0,11,277373
0.5,-1.5,0,12,327327
0.5,-1.5,0,13,448252
0.5,-1.5,0,14,176439
0.5,-1.5,0,15,351461
0.5,-1.5,0,16,415711
0.5,-1.5,0,17,395567
0.5,-1.5,0,18,392902
0.5,-1.5,0,19,317491
0.5,-1.5,0,2,410190
0.5,-1.5,0,20,231310
0.5,-1.5,0,3,286475
0.5,-1.5,0,4,353570
0.5,-1.5,0,5,303077
0.5,-1.5,0,6,333885
0.5,-1.5,0,7,340573
0.5,-1.5,0,8,148076
0.5,-1.5,0,9,306199
0.5,-1.5,0.5,1,291214
0.5,-1.5,0.5,10,331458
0.5,-1.5,0.5,11,158207
0.5,-1.5,0.5,12,350419
0.5,-1.5,0.5,13,277636
0.5,-1.5,0.5,14,320929
0.5,-1.5,0.5,15,414505
0.5,-1.5,0.5,16,305211
0.5,-1.5,0.5,17,313440
0.5,-1.5,0.5,18,343518
0.5,-1.5,0.5,2,396325
0.5,-1.5,0.5,3,299396
0.5,-1.5,0.5,4,307689
0.5,-1.5,0.5,5,293525
0.5,-1.5,0.5,6,317223
0.5,-1.5,0.5,7,339773
0.5,-1.5,0.5,8,370852
0.5,-1.5,0.5,9,108734
0.5,-2,-0.5,1,399005
0.5,-2,-0.5,10,440565
0.5,-2,-0.5,11,378813
0.5,-2,-0.5,12,361177
0.5,-2,-0.5,13,441997
0.5,-2,-0.5,14,354789
0.5,-2,-0.5,2,334402
0.5,-2,-0.5,3,375568
0.5,-2,-0.5,4,310403
0.5,-2,-0.5,5,370423
0.5,-2,-0.5,6,456472
0.5,-2,-0.5,7,386844
0.5,-2,-0.5,8,189505
0.5,-2,-0.5,9,364527
0.5,-2,0,1,357916
0.5,-2,0,10,385050
0.5,-2,0,11,157996
0.5,-2,0,12,363587
0.5,-2,0,13,400385
0.5,-2,0,14,352576
0.5,-2,0,15,381974
0.5,-2,0,16,620230
0.5,-2,0,17,979737
0.5,-2,0,18,367900
0.5,-2,0,19,292624
0.5,-2,0,2,320818
0.5,-2,0,3,295184
0.5,-2,0,4,365988
0.5,-2,0,5,299932
0.5,-2,0,6,610887
0.5,-2,0,7,412099
0.5,-2,0,8,398714
0.5,-2,0,9,294210
0.5,-2,0.5,1,313700
0.5,-2,0.5,10,370610
0.5,-2,0.5,11,388713
0.5,-2,0.5,12,322160
0.5,-2,0.5,13,377840
0.5,-2,0.5,14,341864
0.5,-2,0.5,15,368806
0.5,-2,0.5,16,401347
0.5,-2,0.5,17,145784
0.5,-2,0.5,18,526466
0.5,-2,0.5,2,353085
0.5,-2,0.5,3,1928747
0.5,-2,0.5,4,283723
0.5,-2,0.5,5,931241
0.5,-2,0.5,6,322545
0.5,-2,0.5,7,401791
0.5,-2,0.5,8,107004
0.5,-2,0.5,9,331756
0.5,0,-0.5,1,511701
0.5,0,-0.5,10,438195
0.5,0,-0.5,11,181358
0.5,0,-0.5,12,389772
0.5,0,-0.5,2,396305
0.5,0,-0.5,3,420526
0.5,0,-0.5,4,457877
0.5,0,-0.5,5,343855
0.5,0,-0.5,6,142624
0.5,0,-0.5,7,339514
0.5,0,-0.5,8,440049
0.5,0,-0.5,9,122511
0.5,0,0.5,1,214202
0.5,0,0.5,10,102655
0.5,0,0.5,11,105170
0.5,0,0.5,12,337988
0.5,0,0.5,13,100759
0.5,0,0.5,14,98380
0.5,0,0.5,15,99192
0.5,0,0.5,16,97169
0.5,0,0.5,17,99439
0.5,0,0.5,18,104420
0.5,0,0.5,19,105283
0.5,0,0.5,2,106971
0.5,0,0.5,20,92671
0.5,0,0.5,21,105977
0.5,0,0.5,22,101556
0.5,0,0.5,23,346902
0.5,0,0.5,24,94907
0.5,0,0.5,25,96450
0.5,0,0.5,26,101582
0.5,0,0.5,27,105458
0.5,0,0.5,28,287103
0.5,0,0.5,29,315984
0.5,0,0.5,3,96679
0.5,0,0.5,30,296213
0.5,0,0.5,31,275156
0.5,0,0.5,32,296636
0.5,0,0.5,33,297477
0.5,0,0.5,34,259358
0.5,0,0.5,35,203753
0.5,0,0.5,36,211382
0.5,0,0.5,37,285565
0.5,0,0.5,38,332665
0.5,0,0.5,39,107180
0.5,0,0.5,4,92845
0.5,0,0.5,40,306445
0.5,0,0.5,41,288496
0.5,0,0.5,42,320509
0.5,0,0.5,43,195663
0.5,0,0.5,44,106911
0.5,0,0.5,45,94801
0.5,0,0.5,5,97863
0.5,0,0.5,6,95313
0.5,0,0.5,7,94166
0.5,0,0.5,8,105107
0.5,0,0.5,9,95992
0.5,0.5,-0.5,1,389715
0.5,0.5,-0.5,10,410470
0.5,0.5,-0.5,11,384755
0.5,0.5,-0.5,12,170905
0.5,0.5,-0.5,13,357651
0.5,0.5,-0.5,14,377581
0.5,0.5,-0.5,15,437303
0.5,0.5,-0.5,16,459819
0.5,0.5,-0.5,17,457561
0.5,0.5,-0.5,18,296404
0.5,0.5,-0.5,2,462258
0.5,0.5,-0.5,3,444401
0.5,0.5,-0.5,4,404834
0.5,0.5,-0.5,5,153002
0.5,0.5,-0.5,6,133839
0.5,0.5,-0.5,7,336426
0.5,0.5,-0.5,8,361831
0.5,0.5,-0.5,9,368425
0.5,0.5,0,1,429170
0.5,0.5,0,10,428774
0.5,0.5,0,11,381347
0.5,0.5,0,12,384235
0.5,0.5,0,13,284893
0.5,0.5,0,14,119152
0.5,0.5,0,15,424909
0.5,0.5,0,16,373005
0.5,0.5,0,17,158877
0.5,0.5,0,18,395438
0.5,0.5,0,2,427476
0.5,0.5,0,3,359516
0.5,0.5,0,4,361464
0.5,0.5,0,5,337400
0.5,0.5,0,6,299684
0.5,0.5,0,7,381839
0.5,0.5,0,8,399215
0.5,0.5,0,9,113218
0.5,0.5,0.5,1,329202
0.5,0.5,0.5,10,326558
0.5,0.5,0.5,11,406674
0.5,0.5,0.5,12,380184
0.5,0.5,0.5,13,338631
0.5,0.5,0.5,14,269324
0.5,0.5,0.5,15,192580
0.5,0.5,0.5,16,371192
0.5,0.5,0.5,17,406596
0.5,0.5,0.5,18,361224
0.5,0.5,0.5,2,300784
0.5,0.5,0.5,3,378926
0.5,0.5,0.5,4,370376
0.5,0.5,0.5,5,387392
0.5,0.5,0.5,6,317922
0.5,0.5,0.5,7,115874
0.5,0.5,0.5,8,400596
0.5,0.5,0.5,9,324844
0.5,1,-0.5,1,377474
0.5,1,-0.5,10,441926
0.5,1,-0.5,11,446462
0.5,1,-0.5,12,1953349
0.5,1,-0.5,13,126406
0.5,1,-0.5,14,133771
0.5,1,-0.5,15,438611
0.5,1,-0.5,16,208062
0.5,1,-0.5,17,336318
0.5,1,-0.5,18,364260
0.5,1,-0.5,19,333019
0.5,1,-0.5,2,435424
0.5,1,-0.5,20,437702
0.5,1,-0.5,21,349841
0.5,1,-0.5,3,203126
0.5,1,-0.5,4,430419
0.5,1,-0.5,5,438968
0.5,1,-0.5,6,410133
0.5,1,-0.5,7,731441
0.5,1,-0.5,8,347968
0.5,1,-0.5,9,371683
0.5,1,0,1,428270
0.5,1,0,10,427434
0.5,1,0,11,345668
0.5,1,0,12,360064
0.5,1,0,13,355743
0.5,1,0,14,380962
0.5,1,0,15,201075
0.5,1,0,16,387582
0.5,1,0,17,362926
0.5,1,0,18,411331
0.5,1,0,2,381035
0.5,1,0,3,312662
0.5,1,0,4,701538
0.5,1,0,5,348580
0.5,1,0,6,355236
0.5,1,0,7,347776
0.5,1,0,8,151374
0.5,1,0,9,406719
0.5,1,0.5,1,368982
0.5,1,0.5,10,107353
0.5,1,0.5,11,359042
0.5,1,0.5,12,360675
0.5,1,0.5,13,287889
0.5,1,0.5,14,363347
0.5,1,0.5,15,223682
0.5,1,0.5,16,170593
0.5,1,0.5,17,307815
0.5,1,0.5,18,284991
0.5,1,0.5,19,929561
0.5,1,0.5,2,365827
0.5,1,0.5,20,367050
0.5,1,0.5,21,1953293
0.5,1,0.5,22,305252
0.5,1,0.5,3,389841
0.5,1,0.5,4,309117
0.5,1,0.5,5,822551
0.5,1,0.5,6,297150
0.5,1,0.5,7,318980
0.5,1,0.5,8,304148
0.5,1,0.5,9,1609120
0.5,1.5,-0.5,1,526044
0.5,1.5,-0.5,10,517281
0.5,1.5,-0.5,11,949231
0.5,1.5,-0.5,12,265349
0.5,1.5,-0.5,13,419611
0.5,1.5,-0.5,14,429920
0.5,1.5,-0.5,15,454324
0.5,1.5,-0.5,16,333241
0.5,1.5,-0.5,2,398116
0.5,1.5,-0.5,3,446215
0.5,1.5,-0.5,4,311104
0.5,1.5,-0.5,5,388041
0.5,1.5,-0.5,6,180009
0.5,1.5,-0.5,7,414678
0.5,1.5,-0.5,8,368494
0.5,1.5,-0.5,9,465377
0.5,1.5,0,1,386422
0.5,1.5,0,10,284143
0.5,1.5,0,11,321846
0.5,1.5,0,12,377417
0.5,1.5,0,13,294508
0.5,1.5,0,14,418406
0.5,1.5,0,15,392002
0.5,1.5,0,16,295274
0.5,1.5,0,17,321216
0.5,1.5,0,18,431670
0.5,1.5,0,19,361785
0.5,1.5,0,2,298819
0.5,1.5,0,20,311865
0.5,1.5,0,21,295934
0.5,1.5,0,22,357733
0.5,1.5,0,3,312042
0.5,1.5,0,4,381507
0.5,1.5,0,5,330095
0.5,1.5,0,6,158815
0.5,1.5,0,7,346708
0.5,1.5,0,8,383741
0.5,1.5,0,9,358897
0.5,1.5,0.5,1,291406
0.5,1.5,0.5,10,347897
0.5,1.5,0.5,11,105709
0.5,1.5,0.5,12,291855
0.5,1.5,0.5,13,254563
0.5,1.5,0.5,2,320116
0.5,1.5,0.5,3,350668
0.5,1.5,0.5,4,386507
0.5,1.5,0.5,5,330374
0.5,1.5,0.5,6,381944
0.5,1.5,0.5,7,107681
0.5,1.5,0.5,8,291040
0.5,1.5,0.5,9,383254
0.5,2,-0.5,1,448382
0.5,2,-0.5,10,185160
0.5,2,-0.5,11,415817
0.5,2,-0.5,12,321270
0.5,2,-0.5,13,416469
0.5,2,-0.5,14,359414
0.5,2,-0.5,15,446325
0.5,2,-0.5,2,306719
0.5,2,-0.5,3,429890
0.5,2,-0.5,4,362934
0.5,2,-0.5,5,456364
0.5,2,-0.5,6,174178
0.5,2,-0.5,7,903591
0.5,2,-0.5,8,396633
0.5,2,-0.5,9,440571
0.5,2,0,1,513231
0.5,2,0,10,342422
0.5,2,0,11,316316
0.5,2,0,12,114668
0.5,2,0,13,288002
0.5,2,0,2,388343
0.5,2,0,3,364846
0.5,2,0,4,317793
0.5,2,0,5,1955261
0.5,2,0,6,354438
0.5,2,0,7,147193
0.5,2,0,8,357080
0.5,2,0,9,417513
0.5,2,0.5,1,289023
0.5,2,0.5,10,377372
0.5,2,0.5,11,400796
0.5,2,0.5,12,351707
0.5,2,0.5,13,104823
0.5,2,0.5,14,306896
0.5,2,0.5,15,382885
0.5,2,0.5,16,391554
0.5,2,0.5,17,301132
0.5,2,0.5,18,275153
0.5,2,0.5,19,274425
0.5,2,0.5,2,357234
0.5,2,0.5,3,286957
0.5,2,0.5,4,338554
0.5,2,0.5,5,169724
0.5,2,0.5,6,301276
0.5,2,0.5,7,869724
0.5,2,0.5,8,302579
0.5,2,0.5,9,142639
1,-0.5,-0.5,1,1066311
1,-0.5,-0.5,10,322895
1,-0.5,-0.5,11,281839
1,-0.5,-0.5,2,334905
1,-0.5,-0.5,3,385462
1,-0.5,-0.5,4,129942
1,-0.5,-0.5,5,443498
1,-0.5,-0.5,6,422562
1,-0.5,-0.5,7,350802
1,-0.5,-0.5,8,344300
1,-0.5,-0.5,9,214357
1,-0.5,0.5,1,528612
1,-0.5,0.5,10,291441
1,-0.5,0.5,100,307996
1,-0.5,0.5,11,280851
1,-0.5,0.5,12,279411
1,-0.5,0.5,13,346117
1,-0.5,0.5,14,336450
1,-0.5,0.5,15,357390
1,-0.5,0.5,16,300367
1,-0.5,0.5,17,276938
1,-0.5,0.5,18,281912
1,-0.5,0.5,19,337583
1,-0.5,0.5,2,257562
1,-0.5,0.5,20,343266
1,-0.5,0.5,21,325194
1,-0.5,0.5,22,279987
1,-0.5,0.5,23,310740
1,-0.5,0.5,24,330612
1,-0.5,0.5,25,299454
1,-0.5,0.5,26,236727
1,-0.5,0.5,27,309525
1,-0.5,0.5,28,272097
1,-0.5,0.5,29,164514
1,-0.5,0.5,3,288362
1,-0.5,0.5,30,385473
1,-0.5,0.5,31,334100
1,-0.5,0.5,32,327186
1,-0.5,0.5,33,298047
1,-0.5,0.5,34,326169
1,-0.5,0.5,35,386940
1,-0.5,0.5,36,312617
1,-0.5,0.5,37,323747
1,-0.5,0.5,38,294707
1,-0.5,0.5,39,303977
1,-0.5,0.5,4,307620
1,-0.5,0.5,40,295823
1,-0.5,0.5,41,279005
1,-0.5,0.5,42,307064
1,-0.5,0.5,43,307094
1,-0.5,0.5,44,278605
1,-0.5,0.5,45,281609
1,-0.5,0.5,46,330528
1,-0.5,0.5,47,375352
1,-0.5,0.5,48,225582
1,-0.5,0.5,49,246848
1,-0.5,0.5,5,325420
1,-0.5,0.5,50,292321
1,-0.5,0.5,51,301240
1,-0.5,0.5,52,320239
1,-0.5,0.5,53,270023
1,-0.5,0.5,54,287998
1,-0.5,0.5,55,256870
1,-0.5,0.5,56,287732
1,-0.5,0.5,57,285699
1,-0.5,0.5,58,274199
1,-0.5,0.5,59,323117
1,-0.5,0.5,6,322949
1,-0.5,0.5,60,313635
1,-0.5,0.5,61,308238
1,-0.5,0.5,62,265808
1,-0.5,0.5,63,273211
1,-0.5,0.5,64,335485
1,-0.5,0.5,65,257285
1,-0.5,0.5,66,391474
1,-0.5,0.5,67,332625
1,-0.5,0.5,68,338237
1,-0.5,0.5,69,338702
1,-0.5,0.5,7,311302
1,-0.5,0.5,70,273876
1,-0.5,0.5,71,297044
1,-0.5,0.5,72,328647
1,-0.5,0.5,73,288873
1,-0.5,0.5,74,321163
1,-0.5,0.5,75,338465
1,-0.5,0.5,76,234443
1,-0.5,0.5,77,266285
1,-0.5,0.5,78,305240
1,-0.5,0.5,79,303421
1,-0.5,0.5,8,294522
1,-0.5,0.5,80,304597
1,-0.5,0.5,81,232434
1,-0.5,0.5,82,254501
1,-0.5,0.5,83,279449
1,-0.5,0.5,84,303425
1,-0.5,0.5,85,288751
1,-0.5,0.5,86,228485
1,-0.5,0.5,87,358397
1,-0.5,0.5,88,293754
1,-0.5,0.5,89,310988
1,-0.5,0.5,9,260492
1,-0.5,0.5,90,287494
1,-0.5,0.5,91,231104
1,-0.5,0.5,92,248208
1,-0.5,0.5,93,257533
1,-0.5,0.5,94,286653
1,-0.5,0.5,95,267630
1,-0.5,0.5,96,298500
1,-0.5,0.5,97,325901
1,-0.5,0.5,98,309643
1,-0.5,0.5,99,262862
1,-1,-0.5,1,392155
1,-1,-0.5,10,253812
1,-1,-0.5,11,211260
1,-1,-0.5,12,378438
1,-1,-0.5,13,509975
1,-1,-0.5,14,435234
1,-1,-0.5,2,431425
1,-1,-0.5,3,364331
1,-1,-0.5,4,377456
1,-1,-0.5,5,391310
1,-1,-0.5,6,405446
1,-1,-0.5,7,492374
1,-1,-0.5,8,199239
1,-1,-0.5,9,362102
1,-1,0,1,424404
1,-1,0,10,171707
1,-1,0,11,904680
1,-1,0,12,326826
1,-1,0,13,236303
1,-1,0,2,406498
1,-1,0,3,396212
1,-1,0,4,296035
1,-1,0,5,671719
1,-1,0,6,317819
1,-1,0,7,130057
1,-1,0,8,430755
1,-1,0,9,303430
1,-1,0.5,1,175207
1,-1,0.5,10,98032
1,-1,0.5,100,117675
1,-1,0.5,11,107290
1,-1,0.5,12,99679
1,-1,0.5,13,253200
1,-1,0.5,14,108635
1,-1,0.5,15,106140
1,-1,0.5,16,107183
1,-1,0.5,17,102725
1,-1,0.5,18,111282
1,-1,0.5,19,101779
1,-1,0.5,2,103098
1,-1,0.5,20,105925
1,-1,0.5,21,100506
1,-1,0.5,22,118676
1,-1,0.5,23,99235
1,-1,0.5,24,187106
1,-1,0.5,25,106074
1,-1,0.5,26,99592
1,-1,0.5,27,103973
1,-1,0.5,28,114917
1,-1,0.5,29,105855
1,-1,0.5,3,115551
1,-1,0.5,30,103684
1,-1,0.5,31,99208
1,-1,0.5,32,106335
1,-1,0.5,33,106805
1,-1,0.5,34,112330
1,-1,0.5,35,104001
1,-1,0.5,36,109381
1,-1,0.5,37,98950
1,-1,0.5,38,97353
1,-1,0.5,39,105897
1,-1,0.5,4,97495
1,-1,0.5,40,101874
1,-1,0.5,41,96511
1,-1,0.5,42,103174
1,-1,0.5,43,97540
1,-1,0.5,44,100307
1,-1,0.5,45,107223
1,-1,0.5,46,96486
1,-1,0.5,47,106034
1,-1,0.5,48,113528
1,-1,0.5,49,110453
1,-1,0.5,5,94871
1,-1,0.5,50,118451
1,-1,0.5,51,121347
1,-1,0.5,52,115230
1,-1,0.5,53,109593
1,-1,0.5,54,112352
1,-1,0.5,55,110176
1,-1,0.5,56,118491
1,-1,0.5,57,101434
1,-1,0.5,58,116295
1,-1,0.5,59,110133
1,-1,0.5,6,94304
1,-1,0.5,60,111485
1,-1,0.5,61,102297
1,-1,0.5,62,117649
1,-1,0.5,63,103543
1,-1,0.5,64,108912
1,-1,0.5,65,112159
1,-1,0.5,66,115932
1,-1,0.5,67,120109
1,-1,0.5,68,108897
1,-1,0.5,69,106997
1,-1,0.5,7,113688
1,-1,0.5,70,105933
1,-1,0.5,71,112426
1,-1,0.5,72,110589
1,-1,0.5,73,109048
1,-1,0.5,74,106323
1,-1,0.5,75,104838
1,-1,0.5,76,117484
1,-1,0.5,77,110375
1,-1,0.5,78,121528
1,-1,0.5,79,95206
1,-1,0.5,8,99233
1,-1,0.5,80,103928
1,-1,0.5,81,119602
1,-1,0.5,82,115940
1,-1,0.5,83,120770
1,-1,0.5,84,113380
1,-1,0.5,85,124555
1,-1,0.5,86,118836
1,-1,0.5,87,131784
1,-1,0.5,88,116287
1,-1,0.5,89,113776
1,-1,0.5,9,98134
1,-1,0.5,90,96307
1,-1,0.5,91,111443
1,-1,0.5,92,124988
1,-1,0.5,93,154149
1,-1,0.5,94,115869
1,-1,0.5,95,125077
1,-1,0.5,96,118266
1,-1,0.5,97,129769
1,-1,0.5,98,111094
1,-1,0.5,99,115644
1,-1.5,0,1,438620
1,-1.5,0,10,354920
1,-1.5,0,11,306533
1,-1.5,0,12,423802
1,-1.5,0,13,323284
1,-1.5,0,14,348764
1,-1.5,0,15,209791
1,-1.5,0,16,270000
1,-1.5,0,2,300204
1,-1.5,0,3,432887
1,-1.5,0,4,359926
1,-1.5,0,5,361110
1,-1.5,0,6,360470
1,-1.5,0,7,420056
1,-1.5,0,8,132732
1,-1.5,0,9,426791
1,-1.5,0.5,1,336184
1,-1.5,0.5,10,359756
1,-1.5,0.5,11,438560
1,-1.5,0.5,12,180486
1,-1.5,0.5,13,441663
1,-1.5,0.5,14,440083
1,-1.5,0.5,15,341059
1,-1.5,0.5,16,375761
1,-1.5,0.5,2,394583
1,-1.5,0.5,3,358546
1,-1.5,0.5,4,172817
1,-1.5,0.5,5,406867
1,-1.5,0.5,6,418805
1,-1.5,0.5,7,328482
1,-1.5,0.5,8,327888
1,-1.5,0.5,9,459163
1,-2,-0.5,1,842400
1,-2,-0.5,10,340673
1,-2,-0.5,11,487013
1,-2,-0.5,12,468544
1,-2,-0.5,13,507310
1,-2,-0.5,14,377641
1,-2,-0.5,15,407113
1,-2,-0.5,16,489312
1,-2,-0.5,17,490964
1,-2,-0.5,18,368631
1,-2,-0.5,2,384304
1,-2,-0.5,3,424178
1,-2,-0.5,4,1690395
1,-2,-0.5,5,388614
1,-2,-0.5,6,682795
1,-2,-0.5,7,189090
1,-2,-0.5,8,481858
1,-2,-0.5,9,168803
1,-2,0.5,1,401351
1,-2,0.5,10,169525
1,-2,0.5,11,314594
1,-2,0.5,12,113487
1,-2,0.5,13,169687
1,-2,0.5,14,443464
1,-2,0.5,15,357416
1,-2,0.5,2,427102
1,-2,0.5,3,428516
1,-2,0.5,4,368703
1,-2,0.5,5,342981
1,-2,0.5,6,993951
1,-2,0.5,7,421062
1,-2,0.5,8,366163
1,-2,0.5,9,362329
1,0,-0.5,1,364058
1,0,-0.5,10,366373
1,0,-0.5,11,353786
1,0,-0.5,12,139411
1,0,-0.5,13,399541
1,0,-0.5,14,393933
1,0,-0.5,15,364311
1,0,-0.5,16,486512
1,0,-0.5,17,363405
1,0,-0.5,18,367930
1,0,-0.5,2,451806
1,0,-0.5,3,183434
1,0,-0.5,4,330926
1,0,-0.5,5,396392
1,0,-0.5,6,460742
1,0,-0.5,7,140469
1,0,-0.5,8,476374
1,0,-0.5,9,497111
1,0,0,1,353698
1,0,0,10,1170672
1,0,0,11,119481
1,0,0,12,441061
1,0,0,13,200339
1,0,0,14,829557
1,0,0,15,449993
1,0,0,2,956243
1,0,0,3,431623
1,0,0,4,448790
1,0,0,5,407235
1,0,0,6,121677
1,0,0,7,352702
1,0,0,8,354230
1,0,0,9,373913
1,0,0.5,1,193524
1,0,0.5,10,97505
1,0,0.5,100,120060
1,0,0.5,11,106591
1,0,0.5,12,103010
1,0,0.5,13,195303
1,0,0.5,14,101443
1,0,0.5,15,109452
1,0,0.5,16,106636
1,0,0.5,17,115358
1,0,0.5,18,105214
1,0,0.5,19,111278
1,0,0.5,2,113940
1,0,0.5,20,114952
1,0,0.5,21,109044
1,0,0.5,22,106876
1,0,0.5,23,108970
1,0,0.5,24,204300
1,0,0.5,25,107751
1,0,0.5,26,113076
1,0,0.5,27,103176
1,0,0.5,28,113021
1,0,0.5,29,104666
1,0,0.5,3,110949
1,0,0.5,30,107207
1,0,0.5,31,100665
1,0,0.5,32,104790
1,0,0.5,33,100525
1,0,0.5,34,121094
1,0,0.5,35,99658
1,0,0.5,36,103427
1,0,0.5,37,102076
1,0,0.5,38,111383
1,0,0.5,39,109250
1,0,0.5,4,106217
1,0,0.5,40,102105
1,0,0.5,41,99802
1,0,0.5,42,103906
1,0,0.5,43,104468
1,0,0.5,44,102043
1,0,0.5,45,109212
1,0,0.5,46,100143
1,0,0.5,47,103802
1,0,0.5,48,108962
1,0,0.5,49,121434
1,0,0.5,5,102209
1,0,0.5,50,115701
1,0,0.5,51,121776
1,0,0.5,52,118329
1,0,0.5,53,112847
1,0,0.5,54,117559
1,0,0.5,55,114269
1,0,0.5,56,117735
1,0,0.5,57,96113
1,0,0.5,58,113047
1,0,0.5,59,120916
1,0,0.5,6,93463
1,0,0.5,60,105935
1,0,0.5,61,109760
1,0,0.5,62,113857
1,0,0.5,63,110046
1,0,0.5,64,109100
1,0,0.5,65,107918
1,0,0.5,66,109145
1,0,0.5,67,107983
1,0,0.5,68,101659
1,0,0.5,69,108793
1,0,0.5,7,92503
1,0,0.5,70,108935
1,0,0.5,71,111024
1,0,0.5,72,106986
1,0,0.5,73,106828
1,0,0.5,74,104805
1,0,0.5,75,116191
1,0,0.5,76,103115
1,0,0.5,77,105603
1,0,0.5,78,110445
1,0,0.5,79,97417
1,0,0.5,8,97053
1,0,0.5,80,103929
1,0,0.5,81,107554
1,0,0.5,82,134542
1,0,0.5,83,131615
1,0,0.5,84,124573
1,0,0.5,85,115966
1,0,0.5,86,119699
1,0,0.5,87,128990
1,0,0.5,88,120642
1,0,0.5,89,120881
1,0,0.5,9,97847
1,0,0.5,90,97104
1,0,0.5,91,115164
1,0,0.5,92,124816
1,0,0.5,93,122154
1,0,0.5,94,124995
1,0,0.5,95,118173
1,0,0.5,96,117550
1,0,0.5,97,117610
1,0,0.5,98,117698
1,0,0.5,99,128823
1,0.5,-0.5,1,357657
1,0.5,-0.5,10,982949
1,0.5,-0.5,11,482167
1,0.5,-0.5,12,135785
1,0.5,-0.5,13,411721
1,0.5,-0.5,14,701143
1,0.5,-0.5,15,461467
1,0.5,-0.5,16,198260
1,0.5,-0.5,2,398395
1,0.5,-0.5,3,387398
1,0.5,-0.5,4,466931
1,0.5,-0.5,5,402434
1,0.5,-0.5,6,392902
1,0.5,-0.5,7,476803
1,0.5,-0.5,8,435083
1,0.5,-0.5,9,218095
1,0.5,0,1,374801
1,0.5,0,10,155069
1,0.5,0,11,327042
1,0.5,0,12,416936
1,0.5,0,13,125029
1,0.5,0,14,342066
1,0.5,0,15,195230
1,0.5,0,16,441418
1,0.5,0,17,385832
1,0.5,0,18,349507
1,0.5,0,19,335872
1,0.5,0,2,915901
1,0.5,0,20,447759
1,0.5,0,3,379267
1,0.5,0,4,341784
1,0.5,0,5,413271
1,0.5,0,6,407176
1,0.5,0,7,363300
1,0.5,0,8,401953
1,0.5,0,9,367176
1,0.5,0.5,1,293906
1,0.5,0.5,10,305272
1,0.5,0.5,100,269365
1,0.5,0.5,11,314701
1,0.5,0.5,12,251338
1,0.5,0.5,13,337492
1,0.5,0.5,14,280999
1,0.5,0.5,15,304464
1,0.5,0.5,16,255708
1,0.5,0.5,17,327176
1,0.5,0.5,18,278400
1,0.5,0.5,19,284516
1,0.5,0.5,2,347143
1,0.5,0.5,20,243884
1,0.5,0.5,21,271306
1,0.5,0.5,22,259184
1,0.5,0.5,23,301756
1,0.5,0.5,24,339761
1,0.5,0.5,25,284877
1,0.5,0.5,26,307455
1,0.5,0.5,27,377048
1,0.5,0.5,28,348879
1,0.5,0.5,29,229203
1,0.5,0.5,3,462096
1,0.5,0.5,30,439901
1,0.5,0.5,31,333174
1,0.5,0.5,32,328819
1,0.5,0.5,33,405621
1,0.5,0.5,34,339421
